<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B7951093-E88F-4F6C-92E7-6E4991E1826B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21B4A82A-0F51-439C-AFF8-7E6CA0B00FE6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC013C07-B13E-4AD2-B2E5-BF4DFD6B0663</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F731194-BCAC-4682-9E80-BDD873AA3D14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE0978A0-5167-4E69-B193-5AC41197FC16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0778E929-A2B8-4EDB-A40F-CAF8A7B2BDAC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E083B16A-2539-4516-A66D-E8E56BC4051F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46754F5B-DA4F-4B1D-BD56-C7DDEAA2A844</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD9EDB3D-BCEC-4AF7-91EC-F2C9B26E77DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C695F02-F674-4641-9579-13B7E9F1AAC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>712BA3B3-0F31-483B-B5DB-5DD72D55D057</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B88D5A23-51BA-40A2-9518-71248DA126BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BD07267-753A-49C5-8060-222AEA79BBE7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2624B65B-E5E3-4D34-8B8C-13D4894E9BC4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FDBF108-3935-419E-9F55-67F2B763A004</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F088B69E-53B6-46EB-AE43-360C0002DD85</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>574B0A59-ABE0-4BDA-A6C6-85E40D4BE908</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20F867E6-C6BC-412F-954B-1CEB94A252CC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E9AFA1B9-2F4E-48C6-9576-90BD1A71B307</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>096813AA-BA9D-4394-966B-4CB40CAAF7B0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BB99F1E5-1E1A-400C-9490-F602A16C2E8D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
